Source,Topic,Main Question,Alternative Ways to Ask,Response Template,Simplified Question,Simplified Phrasings,Simplified Response
Takealot,Gift Cards,Where can I buy Takealot Gift Vouchers?,Buy Takealot vouchers? | How to redeem a gift voucher?,"Gift Vouchers can be purchased directly from the website's **""Gift Vouchers"" section** and redeemed against any purchase.",where can i buy takealot gift vouchers,buy takealot vouchers | how to redeem a gift voucher,"Buy vouchers on the **""Gift Vouchers"" section** of the website."
Konga,Order Tracking,How do I track my order?,Where is my order? | Check order status?,"You can **track your order status** via the **""Track My Order"" section** on the website using your order number. Updates are sent via SMS and email.",how do i track my order on konga,where is my order | check order status,"**Track order status** via the **""Track My Order""** section."
Konga,Payment & Billing,Is it safe to pay online (pre-pay)?,Safest way to pay? | Payment protection?,**Pre-paying online is safer** as Konga controls your funds and can more easily process a refund if the transaction goes wrong.,is it safe to pay online (pre-pay) for my order,safest way to pay | payment protection,**Pre-paying online is safer** for better refund control.
Konga,Payment & Billing,What should I do if I chose Pay On Delivery (POD)?,Rules for Pay On Delivery? | When to pay for POD?,"If you chose POD, **do not pay until your item is physically delivered**. Report any seller requesting pre-delivery payment immediately.",what should i do if i chose pay on delivery (pod),rules for pay on delivery | when to pay for pod,**Do not pay until delivered**. Report early payment requests.
Konga,Product Information,Can I trust all sellers on Konga?,Are Konga sellers trustworthy? | How to know which sellers to trust?,"Konga verifies sellers, but for added safety, **pre-pay, or if using POD, pay only after delivery, and check seller ratings**.",can i trust all sellers on konga,are konga sellers trustworthy | how to know which sellers to trust,"**Sellers are verified**. For safety, **pre-pay or check ratings/pay upon delivery**."
Konga,Account Management,How do I ensure my delivery information is correct?,Double-check phone number? | Verify delivery address?,Always **double-check your phone number and delivery address** before completing payment at checkout to ensure successful contact and delivery.,how do i ensure my delivery information is correct,double-check phone number | verify delivery address,**Double-check phone and address** before checkout.
Konga,Returns & Refunds,How do I log a return request?,Start a return? | Initiate return process?,"Log a return request via the **""Return Request"" section in your account dashboard**. You must specify the reason and follow the instructions.",how do i log a return request,start a return | initiate return process,"Log a **""Return Request""** in your account dashboard."
Konga,Customer Service,How can I contact Konga Customer Service?,Konga contact methods? | Konga email address?,Contact us via **Email Support ([email])** or the listed WhatsApp numbers. Check the Help Centre for the most current details.,how can i contact konga customer service,konga contact methods | konga email address,**Contact customer service** via the official website's **Email or WhatsApp**.
Konga,Ordering Process,Can I message the seller before I buy a product?,Contact seller directly? | Ask seller a question?,"Yes, you can **message the seller directly** using the **""Message Seller"" button** on the product page to ask questions before purchasing.",can i message the seller before i buy a product,contact seller directly | ask seller a question,"Yes, use the **""Message Seller"" button** on the product page."
Konga,Returns & Refunds,Can I cancel my order?,How to cancel order? | Order cancellation policy?,"You can **cancel your order** via the **""Cancel Order"" option** in your account dashboard. Availability depends on the order's fulfillment stage.",can i cancel my order,how to cancel order | order cancellation policy,"**Returns are accepted** within the specified period (e.g., 7-30 days). Check the policy page for details."
Konga,Shipping & Delivery,What is the delivery timeline for orders?,How long for delivery? | Estimated delivery date?,Delivery timelines **vary based on your location and the seller's location**. You receive an estimated date during checkout.,whats the delivery timeline for orders,how long for delivery | estimated delivery date,**Delivery time varies** by location and seller. Estimate shown at checkout.
Kilimall,Shipping & Delivery,What is the delivery timeline for my order (GS/DS/FBK)?,How long for delivery? | Delivery time estimate? | What does GS/DS/FBK mean?,"Timeline depends on source: **Global Shipping (GS) is longest, Domestic Shipping (DS) is shorter, Fulfilled by Kilimall (FBK) is fastest**.",whats the delivery timeline for my order (gs/ds/fbk),how long for delivery | delivery time estimate | what does gs/ds/fbk mean,"**Delivery time varies** by location, seller, and stock source. Check checkout for the estimated timeline."
Kilimall,Order Tracking,How do I track my order?,Where is my order? | Check order status?,"**Track your order** by clicking **""Track my Order""** or viewing your order details in your account after shipment.",how do i track my order on kilimall,where is my order | check order status,**Track order status** via your account's 'Orders' section or the tracking link.
Kilimall,Shipping & Delivery,What is the Shipping Fee & Delivery Types?,Shipping cost? | Types of delivery?,"Fees depend on the delivery type (GS/DS/FBK), product weight, and location. The **exact fee is calculated at checkout**.",whats the shipping fee & delivery types on kilimall,shipping cost | types of delivery,"**Delivery time varies** by location, seller, and stock source. Check checkout for the estimated timeline."
Kilimall,Returns & Refunds,What if my order got delayed or lost?,Order delayed? | Order not received? | Lost package?,"If your order is delayed or lost, **contact customer care immediately**. You may need to **apply a ticket** for faster follow-up.","what if my order got delayed, not dispatched or signed but not received",order delayed | order not received | lost package,"**Returns are accepted** within the specified period (e.g., 7-30 days). Check the policy page for details."
Kilimall,Customer Service,How to contact customer care service?,Kilimall phone number? | Live chat support?,"Contact Kilimall via the official phone number (**+254(0)[phone]** in Kenya), **WhatsApp**, or the **online Live Chat** feature on the app/site.",how to contact kilimall customer care service,kilimall phone number | live chat support,"**Contact customer service** via the official website's Contact Us page, email, or local phone number."
Kilimall,Account Management,How to edit or add a new delivery address?,Change my address? | Add new delivery location?,"Navigate to the **""Account Setting"" or ""Address Management"" section** within the app or on the website to update your address.",how to edit or add a new delivery address,change my address | add new delivery location,"Go to **""Account Setting""** to edit or add your address."
Kilimall,Returns & Refunds,What is the process for a Return & Refund?,How to get a refund? | After-sale process?,"**Apply a ticket** through the help center, specifying the issue. After-sale issues are handled under the detailed Return & Refund policy.",whats the process for a return & refund,how to get a refund | after-sale process,"**Returns are accepted** within the specified period (e.g., 7-30 days). Check the policy page for details."
Kilimall,Dispute Resolution,What if my issue is not resolved satisfactorily?,Issue not resolved? | Dispute policy?,"If customer care does not resolve your issue, refer to the **Dispute Policy** for formal assistance and further resolution steps.",what if my issue is not resolved satisfactorily,issue not resolved | dispute policy,Refer to the **Dispute Policy** if the issue is not resolved by customer care.
Kilimall,Product Information,How to find or search for a product?,Search for a product? | Find an item?,Use the **search bar** at the top of the website or app. Use accurate keywords or browse categories.,how to find or search for a product,search for a product | find an item,Use the **search bar** or browse categories.
Kilimall,Promotions & Discounts,Where can I find current Promotions & Discounts?,Check for deals? | Current discounts?,"Current deals are advertised on the **homepage**, in the **""Promotions & Discounts"" section**, and through promotional emails.",where can i find current promotions & discounts,check for deals | current discounts,"Check the **homepage or ""Promotions"" section** for current deals."
Zando,Shipping & Delivery,What are Zando’s delivery fees and options?,Delivery charges? | Delivery choices? | Is delivery affordable?,"Zando offers **affordable delivery fees**, including standard home delivery and often **free returns**. Delivery times depend on the item and location.",what are zandos delivery fees and options,delivery charges | delivery choices | is delivery affordable,"**Delivery time varies** by location, seller, and stock source. Check checkout for the estimated timeline."
Zando,Returns & Refunds,Does Zando offer free returns?,Are returns free? | Cost of returning an item?,"Yes, Zando **provides free returns** to ensure the process is hassle-free for all customers.",does zando offer free returns,are returns free | cost of returning an item,"**Returns are accepted** within the specified period (e.g., 7-30 days). Check the policy page for details."
Zando,Payment & Billing,What secure payment options does Zando offer?,Secure payment methods? | Accepted payment types?,"Zando offers various secure options, including **major credit/debit cards** and local payment services specific to **South Africa**.",what secure payment options does zando offer,secure payment methods | accepted payment types,"**Accepts cards, mobile money**, and transfers. Cash on Delivery may be available."
Zando,Product Authenticity,Are the fashion products on Zando authentic brands?,Are Zando brands real? | Genuine clothes?,"As South Africa's largest online fashion store, Zando sells products from **official brands and reputable sellers**, ensuring authenticity.",are the fashion products on zando authentic brands,are zando brands real | genuine clothes,**We guarantee authentic products** from verified sellers. Use available marketplace protection where applicable.
Zando,Exchanges,Can I exchange an item for a different size?,Swap for another size? | Different size exchange?,"**Direct exchanges are processed as a return for credit**, allowing you to re-order the correct size quickly. Check the return policy for steps.",can i exchange an item for a different size,swap for another size | different size exchange,**Similar to a return for credit**. Re-order the correct size quickly.
Zando,Customer Service,How can I contact Zando’s customer service?,Zando contact information? | Get customer support?,"Contact details are available on the website. Customer service assists with queries regarding orders, returns, and payments.",how can i contact zandos customer service,zando contact information | get customer support,"**Contact customer service** via the official website's Contact Us page, email, or local phone number."
Zando,Order Tracking,How do I check the status of my Zando order?,Where is my Zando parcel? | Track my fashion order?,"You can **track your order status** by logging into your Zando account and navigating to the **""My Orders"" section**.",how do i check the status of my zando order,where is my zando parcel | track my fashion order,"**Track order status** in the **""My Orders""** section of your account."
Zando,Returns & Refunds,How long is the return period for Zando items?,Zando return timeline? | How long to return clothes?,You must **return items within a specified period** (usually 14-30 days) to be eligible for a refund or credit. Check the Returns Policy on the site.,how long is the return period for zando items,zando return timeline | how long to return clothes,"**Returns are accepted** within the specified period (e.g., 7-30 days). Check the policy page for details."
Zando,Promotions & Discounts,How can I find Zando discount codes?,Where are the discount codes? | Zando coupons?,"Look for current deals and discount codes advertised on the **Zando homepage, social media, and email newsletters**.",how can i find zando discount codes,where are the discount codes | zando coupons,"Check the **homepage, social media, and newsletters** for codes."
Zando,Account Management,How do I manage my personal details?,Update my contact details? | Change my address on Zando?,"Log into your Zando account and navigate to the **""My Profile"" or ""Account Settings"" section** to update your personal information.",how do i manage my personal details on zando,update my contact details | change my address on zando,"Go to **""My Profile"" or ""Account Settings""** in your account to update details."
Masoko,Payment & Billing,What payment methods does Masoko accept?,Accepted payment types? | Can I pay with M-Pesa?,"Masoko, a Safaricom initiative, primarily accepts **M-Pesa** payments, as well as major **credit and debit cards** for online purchases.",what payment methods does masoko accept,accepted payment types | can pay with m-pesa,**Accepts M-Pesa** and major credit/debit cards.
Masoko,Shipping & Delivery,How are delivery services handled?,Delivery process? | Who handles shipping?,Delivery is handled through **third-party logistics partners** ensuring reliable delivery within Kenya. Fees vary by location.,how are delivery services handled,delivery process | who handles shipping,"**Delivery time varies** by location, seller, and stock source. Check checkout for the estimated timeline."
Masoko,Product Information,What kind of products does Masoko sell?,What items are sold? | Product categories?,"Masoko focuses on **electronics, mobile devices (Safaricom-related)**, and various consumer goods, supporting both personal and business customers.",what kind of products does masoko sell,what items are sold | product categories,"Focuses on **electronics, mobile devices**, and consumer goods."
Masoko,Returns & Refunds,What is the return policy for electronics?,Electronics return policy? | Return faulty item?,Returns are accepted for **faulty or incorrect items** within a standard return window. Check the site's detailed Returns Policy for specific timelines.,whats the return policy for electronics bought on masoko,electronics return policy | return faulty item,"**Returns are accepted** within the specified period (e.g., 7-30 days). Check the policy page for details."
Masoko,Customer Service,How do I contact Masoko customer support?,Masoko phone number? | Get customer assistance?,General queries can be directed through **Safaricom Customer Service channels** (phone or digital) or via the Masoko website contact page.,how do i contact masoko customer support,masoko phone number | get customer assistance,"**Contact customer service** via the official website's Contact Us page, email, or local phone number."
Masoko,Order Tracking,How can I track my Masoko order?,Where is my parcel? | Check order status?,You can **track your order by logging into your account** and checking the status updates provided by the logistics partner.,how can i track my masoko order,where is my parcel | check order status,**Track order status** via your account's 'Orders' section or the tracking link.
Masoko,Product Authenticity,Are the devices sold on Masoko authentic Safaricom products?,Genuine devices? | Authentic products?,"Yes, all products are **guaranteed authentic**, often sourced directly from manufacturers or verified distributors, especially for Safaricom items.",are the devices sold on masoko authentic safaricom products,genuine devices | authentic products,**We guarantee authentic products** from verified sellers. Use available marketplace protection where applicable.
Masoko,Discounts & Promotions,Can I use Bonga Points for purchases?,Bonga Points redemption? | Use loyalty points?,"Masoko often integrates with **Safaricom's Bonga Points program**, allowing customers to redeem points or use special offers. Check current promotions.",can i use bonga points for purchases on masoko,bonga points redemption | use loyalty points,Often integrates with **Bonga Points** for redemption and offers.
Masoko,Account Management,How do I link my Safaricom account to Masoko?,Link Safaricom account? | Connect M-Pesa number?,Your Masoko account is often **linked to your Safaricom credentials or M-Pesa number** for easy checkout and Bonga Points use.,how do i link my safaricom account to masoko,link safaricom account | connect m-pesa number,Account is often **linked to your Safaricom/M-Pesa credentials**.
Masoko,Shipping & Delivery,Is there a fee for home delivery?,Cost of home delivery? | Delivery fee amount?,"Yes, there is a delivery fee. The cost **varies depending on the item, weight, and your delivery zone** within Kenya. The exact fee is shown at checkout.",is there a fee for home delivery,cost of home delivery | delivery fee amount,"**Delivery time varies** by location, seller, and stock source. Check checkout for the estimated timeline."
Afrimarket,Payment & Billing,What payment methods does Afrimarket accept?,Accepted payment types? | Mobile money options?,"Afrimarket accepts **local mobile money payments** common in West Africa, **major credit cards**, and sometimes **Cash on Delivery (COD)**.",what payment methods does afrimarket accept,accepted payment types | mobile money options,"**Accepts cards, mobile money**, and transfers. Cash on Delivery may be available."
Afrimarket,Shipping & Delivery,What is the typical delivery time in West Africa?,How long for delivery? | Delivery time estimate?,"Delivery time **varies significantly by country** (e.g., Côte d’Ivoire, Senegal) and product availability. An estimated window is provided at checkout.",whats the typical delivery time in west africa,how long for delivery | delivery time estimate,"**Delivery time varies** by location, seller, and stock source. Check checkout for the estimated timeline."
Afrimarket,Returns & Refunds,What is the return policy?,How to return an item? | Return period?,Afrimarket offers a **return policy for defective or incorrect items**. Returns must be initiated within the specified period (usually 7-14 days).,whats the return policy,how to return an item | return period,"**Returns are accepted** within the specified period (e.g., 7-30 days). Check the policy page for details."
Afrimarket,Customer Service,How can I contact Afrimarket customer support?,Afrimarket contact number? | Get customer assistance?,"Support can be reached via **email, a local phone number** for the specific country, or through the contact form on their website.",how can i contact afrimarket customer support,afrimarket contact number | get customer assistance,"**Contact customer service** via the official website's Contact Us page, email, or local phone number."
Afrimarket,Order Tracking,How do I check the status of my order?,Track my order? | Where is my parcel?,"**Order tracking details** are usually provided via **email or SMS** once the item is dispatched, allowing you to monitor its progress.",how do i check the status of my order,track my order | where is my parcel,**Track order status** via your account's 'Orders' section or the tracking link.
Afrimarket,Product Information,Are the products sold on Afrimarket new?,Are items brand new? | Product condition?,Afrimarket primarily sells **new products** from various **trusted brands and partners**. Product condition is guaranteed as listed.,are the products sold on afrimarket new,are items brand new | product condition,Afrimarket primarily sells **new products** from various trusted brands and partners.
Afrimarket,Logistics,Do you ship to countries outside your main markets?,Ship outside West Africa? | International delivery?,Shipping is generally **limited to the main operating countries** in West Africa. Check the website's shipping list to confirm coverage.,"do you ship to countries outside your main markets (e.g., ghana)",ship outside west africa | international delivery,"**Delivery time varies** by location, seller, and stock source. Check checkout for the estimated timeline."
Afrimarket,Payment & Billing,Can I pay using Cash on Delivery (COD)?,Is COD available? | Pay courier upon delivery?,"**Cash on Delivery (COD)** is often available in some regions as a payment option, allowing you to pay the courier upon receipt.",can i pay using cash on delivery (cod),is cod available | pay courier upon delivery,"**Accepts cards, mobile money**, and transfers. Cash on Delivery may be available."
Afrimarket,Discounts & Promotions,How can I get a discount or promo code?,Promo codes location? | Where are the discount codes?,**Promotional codes** are distributed via email newsletters and advertised during major sales campaigns. Sign up for the newsletter for the latest deals.,how can i get a discount or promo code,promo codes location | where are the discount codes,**Promotional codes** are sent via newsletter and advertised during sales.
Afrimarket,Account Management,How do I reset my account password?,Forgot my password? | Reset my account access?,"On the login page, click the **'Forgot Password' link**, and instructions to reset your password will be sent to your registered email address.",how do i reset my account password,forgot my password | reset my account access,Click **'Forgot Password'** on the login page.